('Токио', 'Tokyo', 35.6897, 139.6922, 'Japan', NOW(), null),
('Юнфу', 'Yunfu', 22.9152, 112.0445, 'China', NOW(), null),
('Бекаси Кота', 'Bekasi Kota', -6.2333, 107, 'Indonesia', NOW(), null),
('Тэгу', 'Daegu', 35.8717, 128.6017, 'Korea, South', NOW(), null),
('Газиабад', 'Ghāziābād', 28.67, 77.42, 'India', NOW(), null),
('Лоян', 'Luoyang', 34.6197, 112.4539, 'China', NOW(), null),
('Брисбен', 'Brisbane', -27.4678, 153.0281, 'Australia', NOW(), null),
('Аньшунь', 'Anshun', 26.2531, 105.9476, 'China', NOW(), null),
('Риверсайд', 'Riverside', 33.9381, -117.3949, 'United States', NOW(), null),
('Инкоу', 'Yingkou', 40.625, 122.219, 'China', NOW(), null),
('Коломбо', 'Colombo', 6.9344, 79.8428, 'Sri Lanka', NOW(), null),
('Яньцзян', 'Yanjiang', 30.129, 104.627, 'China', NOW(), null),
('Баку', 'Baku', 40.3953, 49.8822, 'Azerbaijan', NOW(), null),
('Антананариву', 'Antananarivo', -18.91, 47.525, 'Madagascar', NOW(), null),
('Муданьцзян', 'Mudanjiang', 44.5514, 129.6329, 'China', NOW(), null),
('Фукуока', 'Fukuoka', 33.59, 130.4017, 'Japan', NOW(), null),
('Яньань', 'Yan’an', 36.65, 109.494, 'China', NOW(), null),
('Цзиньчэн', 'Jincheng', 35.491, 112.852, 'China', NOW(), null),
('Наньтун', 'Nantong', 31.981, 120.894, 'China', NOW(), null),
('Линканг', 'Lincang', 23.884, 100.089, 'China', NOW(), null),
('Юйси', 'Yuxi', 24.347, 102.527, 'China', NOW(), null),
('Лас-Вегас', 'Las Vegas', 36.2333, -115.2654, 'United States', NOW(), null),
('Каракас', 'Caracas', 10.4806, -66.9036, 'Venezuela', NOW(), null),
('Тангеранг', 'Tangerang', -6.1703, 106.6403, 'Indonesia', NOW(), null),
('Лайбин', 'Laibin', 23.7501, 109.2212, 'China', NOW(), null),
('Конья', 'Konya', 37.8667, 32.4833, 'Turkey', NOW(), null),
('Супаул', 'Supaul', 26.126, 86.605, 'India', NOW(), null),
('Вена', 'Vienna', 48.2083, 16.3725, 'Austria', NOW(), null),
('Эшфахан', 'Eşfahān', 32.6447, 51.6675, 'Iran', NOW(), null),
('Балтимор', 'Baltimore', 39.3051, -76.6144, 'United States', NOW(), null),
('Шэнли', 'Shengli', 37.434, 118.6746, 'China', NOW(), null),
('Даньдун', 'Dandong', 40.1167, 124.3833, 'China', NOW(), null),
('Циньбалин', 'Qinbaling', 35.7278, 107.64, 'China', NOW(), null),
('Гаопин', 'Gaoping', 30.7824, 106.1281, 'China', NOW(), null),
('Авка', 'Awka', 6.2069, 7.0678, 'Nigeria', NOW(), null),
('Тайчжоу', 'Taizhou', 28.6557, 121.4208, 'China', NOW(), null),
('Мааньшань', 'Ma’anshan', 31.669, 118.507, 'China', NOW(), null),
('Хараре', 'Harare', -17.8292, 31.0522, 'Zimbabwe', NOW(), null),
('Перт', 'Perth', -31.9559, 115.8606, 'Australia', NOW(), null),
('Сент-Луис', 'St. Louis', 38.6359, -90.2451, 'United States', NOW(), null),
('Пномпень', 'Phnom Penh', 11.5694, 104.9211, 'Cambodia', NOW(), null),
('Депок', 'Depok', -6.394, 106.8225, 'Indonesia', NOW(), null),
('Стокгольм', 'Stockholm', 59.3294, 18.0686, 'Sweden', NOW(), null),
('Пунинг', 'Puning', 23.298, 116.166, 'China', NOW(), null),
('Хуайбэй', 'Huaibei', 33.956, 116.798, 'China', NOW(), null),
('Коулун', 'Kowloon', 22.3167, 114.1833, 'Hong Kong', NOW(), null),
('Кордова', 'Córdoba', -31.4167, -64.1833, 'Argentina', NOW(), null),
('Хайфон', 'Haiphong', 20.8651, 106.6838, 'Vietnam', NOW(), null),
('Замбоанга Город', 'Zamboanga City', 6.9042, 122.0761, 'Philippines', NOW(), null),
('Чунцзуо', 'Chongzuo', 22.377, 107.365, 'China', NOW(), null),
('Равалпинди', 'Rawalpindi', 33.6, 73.0333, 'Pakistan', NOW(), null),
('Портленд', 'Portland', 45.5371, -122.65, 'United States', NOW(), null),
('Кано', 'Kano', 12, 8.5167, 'Nigeria', NOW(), null),
('Юшань', 'Yushan', 31.322, 120.985, 'China', NOW(), null),
('Гавана', 'Havana', 23.1367, -82.3589, 'Cuba', NOW(), null),
('Хэчжоу', 'Hezhou', 24.4042, 111.5672, 'China', NOW(), null),
('Пинлян', 'Pingliang', 35.5424, 106.6649, 'China', NOW(), null),
('Вадодара', 'Vadodara', 22.3, 73.2, 'India', NOW(), null),
('Манаус', 'Manaus', -3.1189, -60.0217, 'Brazil', NOW(), null),
('Цинъян', 'Qingyang', 24.7816, 118.5517, 'China', NOW(), null),
('Сан-Антонио', 'San Antonio', 29.4632, -98.5238, 'United States', NOW(), null),
('Раджкот', 'Rājkot', 22.3, 70.7833, 'India', NOW(), null),
('Шанчжоу', 'Shangzhou', 33.868, 109.9244, 'China', NOW(), null),
('Вишакхапатнам', 'Vishākhapatnam', 17.7042, 83.2978, 'India', NOW(), null),
('Саньмэнься', 'Sanmenxia', 34.7732, 111.2004, 'China', NOW(), null),
('Байчэн', 'Baicheng', 45.62, 122.838, 'China', NOW(), null),
('Гуджранвала', 'Gujranwala', 32.1567, 74.19, 'Pakistan', NOW(), null),
('Алеппо', 'Aleppo', 36.2, 37.16, 'Syria', NOW(), null),
('Тихуана', 'Tijuana', 32.525, -117.0333, 'Mexico', NOW(), null),
('Баменда', 'Bamenda', 5.9614, 10.1517, 'Cameroon', NOW(), null),
('Минск', 'Minsk', 53.9, 27.5667, 'Belarus', NOW(), null),
('Индаур', 'Indore', 22.7167, 75.8472, 'India', NOW(), null),
('Карадж', 'Karaj', 35.8272, 50.9489, 'Iran', NOW(), null),
('Кананга', 'Kananga', -5.897, 22.4488, 'Congo (Kinshasa)', NOW(), null),
('Пешавар', 'Peshawar', 34.0144, 71.5675, 'Pakistan', NOW(), null),
('Саппоро', 'Sapporo', 43.0619, 141.3544, 'Japan', NOW(), null),
('Сакраменто', 'Sacramento', 38.5677, -121.4685, 'United States', NOW(), null),
('Тилбург', 'Tilburg', 51.55, 5.0833, 'Netherlands', NOW(), null),
('Пинсян', 'Pingxiang', 27.659, 113.887, 'China', NOW(), null),
('Экатепек', 'Ecatepec', 19.6097, -99.06, 'Mexico', NOW(), null),
('Алматы', 'Almaty', 43.24, 76.915, 'Kazakhstan', NOW(), null),
('Остин', 'Austin', 30.3005, -97.7522, 'United States', NOW(), null),
('Иньчуань', 'Yinchuan', 38.485, 106.225, 'China', NOW(), null),
('Сантос', 'Santos', -23.9369, -46.325, 'Brazil', NOW(), null),
('Блантайр', 'Blantyre', -15.7861, 35.0058, 'Malawi', NOW(), null),
('Тейн', 'Thāne', 19.1972, 72.9722, 'India', NOW(), null),
('Орландо', 'Orlando', 28.4773, -81.337, 'United States', NOW(), null),
('Тайнань', 'Tainan', 22.9833, 120.1833, 'Taiwan', NOW(), null),
('Сипин', 'Xiping', 40.082, 113.2981, 'China', NOW(), null),
('Мултан', 'Multan', 30.1978, 71.4697, 'Pakistan', NOW(), null),
('Санта-Крус', 'Santa Cruz', -17.8, -63.1833, 'Bolivia', NOW(), null),
('Порт-Харкорт', 'Port Harcourt', 4.8242, 7.0336, 'Nigeria', NOW(), null),
('Цзиси', 'Jixi', 45.295, 130.969, 'China', NOW(), null),
('Фушунь', 'Fushun', 41.881, 123.957, 'China', NOW(), null),
('Варшава', 'Warsaw', 52.23, 21.0111, 'Poland', NOW(), null),
('Бэйхай', 'Beihai', 21.481, 109.12, 'China', NOW(), null),
('Фусинь', 'Fuxin', 42.022, 121.67, 'China', NOW(), null),
('Увэй', 'Wuwei', 37.929, 102.638, 'China', NOW(), null),
('Потягивая', 'Siping', 43.1668, 124.3506, 'China', NOW(), null),
('Сан Хуан', 'San Juan', 18.3985, -66.061, 'Puerto Rico', NOW(), null),
('Мерсин', 'Mersin', 36.8, 34.6333, 'Turkey', NOW(), null),
('Бхопал', 'Bhopāl', 23.2599, 77.4126, 'India', NOW(), null),
('Мосул', 'Mosul', 36.34, 43.13, 'Iraq', NOW(), null),
('Лубумбаши', 'Lubumbashi', -11.6647, 27.4794, 'Congo (Kinshasa)', NOW(), null),
('Давао', 'Davao', 7.07, 125.6, 'Philippines', NOW(), null),
('Куритиба', 'Curitiba', -25.4297, -49.2711, 'Brazil', NOW(), null),
('Сан-Хосе', 'San Jose', 37.3012, -121.848, 'United States', NOW(), null),
('Шуянчжа', 'Shuyangzha', 34.1299, 118.7734, 'China', NOW(), null),
('Адана', 'Adana', 37, 35.3213, 'Turkey', NOW(), null),
('Кито', 'Quito', -0.22, -78.5125, 'Ecuador', NOW(), null),
('Питтсбург', 'Pittsburgh', 40.4397, -79.9763, 'United States', NOW(), null),
('Браззавиль', 'Brazzaville', -4.2694, 15.2711, 'Congo (Brazzaville)', NOW(), null),
('Хайдарабад-Сити', 'Hyderabad City', 25.3792, 68.3683, 'Pakistan', NOW(), null),
('Диярбакыр', 'Diyarbakır', 37.91, 40.24, 'Turkey', NOW(), null),
('Индианаполис', 'Indianapolis', 39.7771, -86.1458, 'United States', NOW(), null),
('Пимпри-Чинчвад', 'Pimpri-Chinchwad', 18.6186, 73.8037, 'India', NOW(), null),
('Маскат', 'Masqaţ', 23.5889, 58.4083, 'Oman', NOW(), null),
('Монтевидео', 'Montevideo', -34.8836, -56.1819, 'Uruguay', NOW(), null),
('Шочжоу', 'Shuozhou', 39.3317, 112.4329, 'China', NOW(), null),
('Манхэттен', 'Manhattan', 40.7834, -73.9662, 'United States', NOW(), null),
('Цинциннати', 'Cincinnati', 39.1413, -84.506, 'United States', NOW(), null),
('Канзас-Сити', 'Kansas City', 39.1238, -94.5541, 'United States', NOW(), null),
('Патна', 'Patna', 25.594, 85.1376, 'India', NOW(), null),
('Тегусигальпа', 'Tegucigalpa', 14.1058, -87.2047, 'Honduras', NOW(), null),
('Кампала', 'Kampala', 0.3136, 32.5811, 'Uganda', NOW(), null),
('Кливленд', 'Cleveland', 41.4764, -81.6805, 'United States', NOW(), null),
('Саньчжоу', 'Sanzhou', 30.82, 108.4, 'China', NOW(), null),
('Чаншу', 'Changshu', 31.656, 120.753, 'China', NOW(), null),
('Хэйхэ', 'Heihe', 50.2401, 127.521, 'China', NOW(), null),
('Конакри', 'Conakry', 9.5092, -13.7122, 'Guinea', NOW(), null),
('Симейкун', 'Ximeicun', 24.9612, 118.3849, 'China', NOW(), null),
('Калоокан Город', 'Caloocan City', 14.65, 120.97, 'Philippines', NOW(), null),
('Масвинго', 'Masvingo', -20.0744, 30.8328, 'Zimbabwe', NOW(), null),
('Чжунли', 'Zhongli', 24.965, 121.2168, 'Taiwan', NOW(), null),
('Новосибирск', 'Novosibirsk', 55.05, 82.95, 'Russia', NOW(), null),
('Биласпур', 'Bilāspur', 22.09, 82.15, 'India', NOW(), null),
('Семаранг', 'Semarang', -6.99, 110.4225, 'Indonesia', NOW(), null),
('Цзиндэчжэнь', 'Jingdezhen', 29.2917, 117.1986, 'China', NOW(), null),
('Лудхиана', 'Ludhiāna', 30.91, 75.85, 'India', NOW(), null),
('Ляоян', 'Liaoyang', 41.279, 123.176, 'China', NOW(), null),
('Чэнтанцунь', 'Chengtangcun', 35.0833, 117.15, 'China', NOW(), null),
('Раджшахи', 'Rājshāhi', 24.3667, 88.6, 'Bangladesh', NOW(), null),
('Баландугу', 'Balandougou', 13.3558, -9.5517, 'Mali', NOW(), null),
('Цзянъинь', 'Jiangyin', 31.839, 120.295, 'China', NOW(), null),
('Валенсия', 'Valencia', 39.47, -0.3764, 'Spain', NOW(), null),
('Агра', 'Āgra', 27.18, 78.02, 'India', NOW(), null),
('Леон де лос Альдама', 'León de los Aldama', 21.1167, -101.6833, 'Mexico', NOW(), null),
('Пуэбла', 'Puebla', 19.0333, -98.1833, 'Mexico', NOW(), null),
('Колумбус', 'Columbus', 39.9862, -82.9855, 'United States', NOW(), null),
('Йопугон', 'Yopougon', 5.3167, -4.0667, 'Côte d’Ivoire', NOW(), null),
('Хеби', 'Hebi', 35.748, 114.297, 'China', NOW(), null),
('Шираз', 'Shīrāz', 29.61, 52.5425, 'Iran', NOW(), null),
('Мадурай', 'Madurai', 9.9252, 78.1198, 'India', NOW(), null),
('Хучжоу', 'Huzhou', 30.8925, 120.0875, 'China', NOW(), null),
('Тебриз', 'Tabrīz', 38.0814, 46.3006, 'Iran', NOW(), null),
('Джамшедпур', 'Jamshedpur', 22.7925, 86.1842, 'India', NOW(), null),
('Маракайбо', 'Maracaibo', 10.6333, -71.6333, 'Venezuela', NOW(), null),
('София', 'Sofia', 42.7, 23.33, 'Bulgaria', NOW(), null),
('Сан-Хосе', 'San José', 9.9325, -84.08, 'Costa Rica', NOW(), null),
('Праяградж', 'Prayagraj', 25.4358, 81.8464, 'India', NOW(), null),
('Палембанг', 'Palembang', -2.9861, 104.7556, 'Indonesia', NOW(), null),
('Кавасаки', 'Kawasaki', 35.5167, 139.7, 'Japan', NOW(), null),
('Кобе', 'Kōbe', 34.69, 135.1956, 'Japan', NOW(), null),
('Цзясин', 'Jiaxing', 30.747, 120.756, 'China', NOW(), null),
('Кигали', 'Kigali', -1.9439, 30.0594, 'Rwanda', NOW(), null),
('Чжанцзяцзе', 'Zhangjiajie', 29.117, 110.479, 'China', NOW(), null),
('Байинь', 'Baiyin', 36.5451, 104.1389, 'China', NOW(), null),
('Гипинг', 'Guiping', 23.4, 110.0833, 'China', NOW(), null),
('Ляньцзян', 'Lianjiang', 21.7333, 110.2833, 'China', NOW(), null),
('Цзянгуан', 'Jianguang', 28.1958, 115.7833, 'China', NOW(), null),
('Юйчэн', 'Yucheng', 30.01, 103.0415, 'China', NOW(), null),
('Сюшань', 'Xushan', 30.1667, 121.2333, 'China', NOW(), null),
('Панама Город', 'Panama City', 8.9833, -79.5167, 'Panama', NOW(), null),
('Ннейи-Умулери', 'Nneyi-Umuleri', 6.3333, 6.8333, 'Nigeria', NOW(), null),
('Лэйчжоу', 'Leizhou', 20.9143, 110.0967, 'China', NOW(), null),
('Кванджу', 'Gwangju', 35.1653, 126.8486, 'Korea, South', NOW(), null),
('Катако-Комбе', 'Katako-Kombe', -3.4, 24.42, 'Congo (Kinshasa)', NOW(), null),
('Ресифи', 'Recife', -8.05, -34.9, 'Brazil', NOW(), null),
('Насик', 'Nāsik', 19.9975, 73.7898, 'India', NOW(), null),
('Валенсия', 'Valencia', 10.1833, -68, 'Venezuela', NOW(), null),
('Онитша', 'Onitsha', 6.1667, 6.7833, 'Nigeria', NOW(), null),
('Абу-Даби', 'Abu Dhabi', 24.4667, 54.3667, 'United Arab Emirates', NOW(), null),
('Сапопан', 'Zapopan', 20.7167, -103.4, 'Mexico', NOW(), null),
('Тэджон', 'Daejeon', 36.35, 127.385, 'Korea, South', NOW(), null),
('Бронкс', 'Bronx', 40.8501, -73.8662, 'United States', NOW(), null),
('Екатеринбург', 'Yekaterinburg', 56.8356, 60.6128, 'Russia', NOW(), null),
('Хуачжоу', 'Huazhou', 32.688, 112.087, 'China', NOW(), null),
('Цзиньхуа', 'Jinhua', 29.079, 119.647, 'China', NOW(), null),
('Киото', 'Kyōto', 35.0117, 135.7683, 'Japan', NOW(), null),
('Амстердам', 'Amsterdam', 52.3728, 4.8936, 'Netherlands', NOW(), null),
('Пичжоу', 'Pizhou', 34.398, 117.89, 'China', NOW(), null),
('Кисмайо', 'Kismaayo', -0.3581, 42.5453, 'Somalia', NOW(), null),
('Янше', 'Yangshe', 31.8767, 120.556, 'China', NOW(), null),
('Вирджиния-Бич', 'Virginia Beach', 36.7335, -76.0435, 'United States', NOW(), null),
('Дакар', 'Dakar', 14.6928, -17.4467, 'Senegal', NOW(), null),
('Гояния', 'Goiânia', -16.6667, -49.25, 'Brazil', NOW(), null),
('Шарлотта', 'Charlotte', 35.2083, -80.8303, 'United States', NOW(), null),
('Руйан', 'Rui’an', 27.7833, 120.625, 'China', NOW(), null),
('Маскат', 'Muscat', 23.6139, 58.5922, 'Oman', NOW(), null),
('Харьков', 'Kharkiv', 49.9925, 36.2311, 'Ukraine', NOW(), null),
('Вэньлин', 'Wenling', 28.3667, 121.3667, 'China', NOW(), null),
('Гаочжоу', 'Gaozhou', 21.9244, 110.8422, 'China', NOW(), null),
('Фаридабад', 'Farīdābād', 28.4211, 77.3078, 'India', NOW(), null),
('Медина', 'Medina', 24.47, 39.61, 'Saudi Arabia', NOW(), null),
('Хулна', 'Khulna', 22.8167, 89.55, 'Bangladesh', NOW(), null),
('Улан-Батор', 'Ulaanbaatar', 47.9203, 106.9172, 'Mongolia', NOW(), null),
('Фуцин', 'Fuqing', 25.7167, 119.3833, 'China', NOW(), null),
('Кайсери', 'Kayseri', 38.7225, 35.4875, 'Turkey', NOW(), null),
('Тел. Авив-Яффо', 'Tel Aviv-Yafo', 32.08, 34.78, 'Israel', NOW(), null),
('Учжун', 'Wuzhong', 37.9978, 106.1986, 'China', NOW(), null),
('Пинду', 'Pingdu', 36.7769, 119.9884, 'China', NOW(), null),
('Сангеренг', 'Sangereng', -6.2889, 106.7181, 'Indonesia', NOW(), null),
('Янцюань', 'Yangquan', 37.8571, 113.5804, 'China', NOW(), null),
('Самсун', 'Samsun', 41.2903, 36.3336, 'Turkey', NOW(), null),
('Ютан', 'Yutan', 28.278, 112.552, 'China', NOW(), null),
('Копенгаген', 'Copenhagen', 55.6761, 12.5683, 'Denmark', NOW(), null),
('Хельсинки', 'Helsinki', 60.1708, 24.9375, 'Finland', NOW(), null),
('Прага', 'Prague', 50.0875, 14.4214, 'Czechia', NOW(), null),
('Милан', 'Milan', 45.4669, 9.19, 'Italy', NOW(), null),
('Окленд', 'Auckland', -36.8406, 174.74, 'New Zealand', NOW(), null),
('Сантьяго', 'Santiago', 19.4572, -70.6889, 'Dominican Republic', NOW(), null),
('Чичжоу', 'Chizhou', 30.6654, 117.4916, 'China', NOW(), null),
('Макассар', 'Makassar', -5.1619, 119.4362, 'Indonesia', NOW(), null),
('Лянши', 'Liangshi', 27.26, 111.7442, 'China', NOW(), null),
('Порту-Алегри', 'Porto Alegre', -30.0331, -51.23, 'Brazil', NOW(), null),
('Хуаншань', 'Huangshan', 29.7149, 118.3376, 'China', NOW(), null),
('Барранкилья', 'Barranquilla', 10.9833, -74.8019, 'Colombia', NOW(), null),
('Аль Башра', 'Al Başrah', 30.515, 47.81, 'Iraq', NOW(), null),
('Бэньси', 'Benxi', 41.4868, 123.685, 'China', NOW(), null),
('Сайтама', 'Saitama', 35.8614, 139.6456, 'Japan', NOW(), null),
('Гуарульюс', 'Guarulhos', -23.4628, -46.5328, 'Brazil', NOW(), null),
('Хуарес', 'Juárez', 31.745, -106.485, 'Mexico', NOW(), null),
('Мандалай', 'Mandalay', 21.9831, 96.0844, 'Burma', NOW(), null),
('Синтай', 'Xintai', 35.909, 117.768, 'China', NOW(), null),
('Усон', 'Wusong', 30.9333, 117.7667, 'China', NOW(), null),
('Калгари', 'Calgary', 51.05, -114.0667, 'Canada', NOW(), null),
('Меерут', 'Meerut', 28.98, 77.71, 'India', NOW(), null),
('Юшу', 'Yushu', 44.826, 126.55, 'China', NOW(), null),
('Белен', 'Belém', -1.4558, -48.5039, 'Brazil', NOW(), null),
('Куайдамао', 'Kuaidamao', 41.7283, 125.9397, 'China', NOW(), null),
('Хуажоу', 'Huazhou', 21.664, 110.6396, 'China', NOW(), null),
('Байшань', 'Baishan', 41.944, 126.4147, 'China', NOW(), null),
('Аделаида', 'Adelaide', -34.9275, 138.6, 'Australia', NOW(), null),
('Хайчэн', 'Haicheng', 40.8824, 122.6852, 'China', NOW(), null),
('Милуоки', 'Milwaukee', 43.0642, -87.9675, 'United States', NOW(), null),
('Провиденс', 'Providence', 41.823, -71.4187, 'United States', NOW(), null),
('Джексонвилл', 'Jacksonville', 30.3322, -81.6749, 'United States', NOW(), null),
('Ичэн', 'Yicheng', 31.36, 119.815, 'China', NOW(), null),
('Какуако', 'Cacuaco', -8.8053, 13.2444, 'Angola', NOW(), null),
('Порту', 'Porto', 41.1621, -8.622, 'Portugal', NOW(), null),
('Росарио', 'Rosario', -32.9575, -60.6394, 'Argentina', NOW(), null),
('Канагатан', 'Canagatan', 18, 121.8, 'Philippines', NOW(), null),
('Соуэто', 'Soweto', -26.2678, 27.8585, 'South Africa', NOW(), null),
('Багам', 'Bagam', 1.13, 104.0531, 'Indonesia', NOW(), null),
('Джабалпур', 'Jabalpur', 23.1667, 79.9333, 'India', NOW(), null),
('Рученг', 'Rucheng', 32.246, 120.591, 'China', NOW(), null),
('Хуайинь', 'Huaiyin', 33.5819, 119.028, 'China', NOW(), null),
('Дублин', 'Dublin', 53.35, -6.2603, 'Ireland', NOW(), null),
('Казань', 'Kazan', 55.7964, 49.1089, 'Russia', NOW(), null),
('Даян', 'Dayan', 26.8552, 100.2259, 'China', NOW(), null),
('Шаоян', 'Shaoyang', 32.912, 119.8526, 'China', NOW(), null),
('Балыкесир', 'Balıkesir', 39.6333, 27.8833, 'Turkey', NOW(), null),
('Комаягуэла', 'Comayagüela', 14.098, -87.21, 'Honduras', NOW(), null),
('Лайу', 'Laiwu', 36.1833, 117.6667, 'China', NOW(), null),
('Шарджа', 'Sharjah', 25.3575, 55.3908, 'United Arab Emirates', NOW(), null),
('звон', 'Jingling', 30.664, 113.167, 'China', NOW(), null),
('Кальян', 'Kalyān', 19.2502, 73.1602, 'India', NOW(), null),
('Нижний Новгород', 'Nizhniy Novgorod', 56.3269, 44.0075, 'Russia', NOW(), null),
('Юнчэн', 'Yongcheng', 33.9299, 116.45, 'China', NOW(), null),
